Date,Observer,Location,Point,Presence,Direction,Forb,Grass,Dead,Bare,Litter,Notes
07/19/14,Tory,Selman Ranch,B6,N,East,0,70,10,20,0,
07/19/14,Tory,Selman Ranch,B6,N,West,50,40,0,10,0,
07/19/14,Tory,Selman Ranch,C3,N,North,10,75,5,10,0,
07/19/14,Tory,Selman Ranch,C3,N,South,0,50,30,20,0,
07/19/14,Tory,Selman Ranch,C3,N,East,0,70,20,10,0,
07/19/14,Tory,Selman Ranch,C3,N,West,15,25,60,0,0,
07/20/14,Tory,Packsaddle,A1,N,North,0,10,0,40,0,Oak less than 1m (50)
07/20/14,Tory,Packsaddle,A1,N,South,0,5,0,0,45,Oak less than 1m (50)
07/20/14,Tory,Packsaddle,A1,N,East,0,10,0,50,5,Oak less than 1m (35)
07/20/14,Tory,Packsaddle,A1,N,West,5,0,10,0,70,Oak less than 1m (15)
07/20/14,Tory,Packsaddle,B2,Y,North,15,20,0,30,30,Oak less than 1m (5)
07/20/14,Tory,Packsaddle,B2,Y,South,10,5,5,40,10,Oak less than 1m (30)
07/20/14,Tory,Packsaddle,B2,Y,East,10,10,0,40,0,Oak less than 1m (40)
07/20/14,Tory,Packsaddle,B2,Y,West,0,10,0,0,50,Oak less than 1m (40)
07/20/14,Tory,Packsaddle,C4,N,North,0,30,0,15,0,"Sage (50), Oak (5)"
07/20/14,Tory,Packsaddle,C4,N,South,0,0,0,0,60,Oak less than 1m (40)
07/20/14,Tory,Packsaddle,C4,N,East,20,0,0,50,0,Oak less than 1m (30)
07/20/14,Tory,Packsaddle,C4,N,West,5,20,15,5,5,"Sage (40), Oak (10)"
07/20/14,Tory,Packsaddle,D4,Y,North,0,10,0,0,50,Oak less than 1m (40)
07/20/14,Tory,Packsaddle,D4,Y,South,25,25,35,10,5,
07/20/14,Tory,Packsaddle,D4,Y,East,15,0,0,75,0,Oak less than 1m (10)
07/20/14,Tory,Packsaddle,D4,Y,West,20,0,0,50,5,Oak less than 1m (25)
07/20/14,Tory,Packsaddle,D8,Y,North,40,45,0,0,0,Sage (15)
07/20/14,Tory,Packsaddle,D8,Y,South,60,5,0,0,10,Sage (25)
07/20/14,Tory,Packsaddle,D8,Y,East,75,10,10,5,0,Western Sage
07/20/14,Tory,Packsaddle,D8,Y,West,45,0,55,0,0,
07/20/14,Tory,Packsaddle,F8,N,North,20,20,20,20,20,
07/20/14,Tory,Packsaddle,F8,N,South,25,0,0,70,5,
07/20/14,Tory,Packsaddle,F8,N,East,50,25,0,25,0,
07/20/14,Tory,Packsaddle,F8,N,West,15,10,25,50,0,
07/20/14,Tory,Packsaddle,G5,N,North,10,25,0,0,10,Oak less than 1m (25)
07/20/14,Tory,Packsaddle,G5,N,South,25,25,0,5,20,Oak less than 1m (25)
07/20/14,Tory,Packsaddle,G5,N,East,0,0,0,40,10,Oak less than 1m (50)
07/20/14,Tory,Packsaddle,G5,N,West,0,25,35,5,20,Oak less than 1m (15)
07/20/14,Tory,Packsaddle,H2,Y,North,25,50,0,25,0,
07/20/14,Tory,Packsaddle,H2,Y,South,75,0,0,25,0,
07/20/14,Tory,Packsaddle,H2,Y,East,0,50,25,25,0,
07/20/14,Tory,Packsaddle,H2,Y,West,50,50,0,0,0,
07/20/14,Tory,Packsaddle,G1,N,North,25,0,0,75,0,
07/20/14,Tory,Packsaddle,G1,N,South,75,0,0,25,0,
07/20/14,Tory,Packsaddle,G1,N,East,45,35,0,10,10,
07/20/14,Tory,Packsaddle,G1,N,West,75,20,0,5,0,
07/20/14,Tory,Packsaddle,E1,Y,North,0,55,0,40,5,
07/20/14,Tory,Packsaddle,E1,Y,South,20,55,0,5,20,
07/20/14,Tory,Packsaddle,E1,Y,East,25,50,0,0,25,
07/20/14,Tory,Packsaddle,E1,Y,West,55,0,0,5,40,
